figure_file,exists,bytes
fig01_decision_framework.pdf,True,107373
fig01_decision_framework.png,True,150182
fig01_decision_framework.svg,True,65484
fig02_larkana_case.pdf,True,757124
fig02_larkana_case.png,True,1077642
fig02_larkana_case.svg,True,1054353
fig03_aggregation_event_composition.pdf,True,105239
fig03_aggregation_event_composition.png,True,234113
fig03_aggregation_event_composition.svg,True,125515
fig04_cost_ratio_controls.pdf,True,115233
fig04_cost_ratio_controls.png,True,298697
fig04_cost_ratio_controls.svg,True,140541
fig05_boundary_diagnostics.pdf,True,96626
fig05_boundary_diagnostics.png,True,186995
fig05_boundary_diagnostics.svg,True,93484
